-36,-151.5
-36.5,-152.5
-35.5,-152.5
-35,-152.5
-35,-153
-35,-153.5
-34.5,-154
-34,-154.5
-34,-154
-34,-154
-34,-154.5
-33.5,-154.5
-33,-154.5
-33,-155.5
-33,-156
-32.5,-156
-32.5,-156.5
-32,-156
-32,-155.5
-32,-155.5
-30.5,-155
-31,-155
-29.5,-154.5
-29.5,-154.5
